SOA	LA NAME	Year	INCOME SCORE	RANK OF INCOME SCORE (where 1 is most deprived)	EMPLOYMENT SCORE	RANK OF EMPLOYMENT SCORE (where 1 is most deprived)	HEALTH DEPRIVATION AND DISABILITY SCORE	RANK OF HEALTH DEPRIVATION AND DISABILITY SCORE (where 1 is most deprived)	EDUCATION SKILLS AND TRAINING SCORE	RANK OF EDUCATION SKILLS AND TRAINING SCORE (where 1 is most deprived)	BARRIERS TO HOUSING AND SERVICES SCORE	RANK OF BARRIERS TO HOUSING AND SERVICES SCORE (where 1 is most deprived)	CRIME AND DISORDER SCORE	RANK OF CRIME AND DISORDER SCORE (where 1 is most deprived)	LIVING ENVIRONMENT SCORE	RANK OF LIVING ENVIRONMENT SCORE (where 1 is most deprived)
E01025115	Lancaster	2007	0.29	4829	0.15	6376	1.08	3835	46.61	3806	16.54	20518	0.27	12298	28.8	9126
E01025116	Lancaster	2007	0.21	8438	0.19	3454	1.24	2796	18.16	14616	20.45	15953	0.34	11305	46.09	3488
E01025117	Lancaster	2007	0.4	1787	0.28	731	1.51	1576	58.19	2040	17.22	19727	0.86	5090	71.48	333
E01025118	Lancaster	2007	0.21	8726	0.15	6600	0.89	5401	31.93	7635	12.05	25757	0.71	6616	47.79	3087
E01025119	Lancaster	2007	0.16	11989	0.11	11690	0.73	6916	23.95	11068	11.01	26859	0.37	10849	38.02	5716
E01025120	Lancaster	2007	0.28	5339	0.19	3208	1.15	3338	37.04	6026	12.64	25117	0.81	5523	60.28	1078
E01025121	Lancaster	2007	0.09	19287	0.1	13562	0.34	11390	16.64	15732	15.14	22181	-0.3	20518	22.18	12460
E01025122	Lancaster	2007	0.1	18868	0.1	12266	0.47	9771	12.57	19137	10	27853	0.23	12805	16.96	15997
E01025123	Lancaster	2007	0.05	27788	0.05	25036	-0.14	17959	12.74	18996	12.93	24782	-0.56	24062	8.81	23985
E01025124	Lancaster	2007	0.31	4155	0.16	5360	0.88	5457	36.57	6170	14.55	22908	0.45	9831	19.04	14457
E01025125	Lancaster	2007	0.03	30551	0.03	30992	0.36	11164	3.41	28961	11.54	26315	-0.42	22147	55.66	1674
E01025126	Lancaster	2007	0.05	27647	0.06	21513	-0.06	16862	2.08	30554	22.27	13929	-0.4	21923	13.39	19010
E01025127	Lancaster	2007	0.05	27219	0.06	22503	0.02	15722	8.36	23201	13.59	23993	-0.96	28341	9.37	23319
E01025128	Lancaster	2007	0.11	16874	0.07	18559	0.6	8350	11.21	20368	12.25	25545	-0.64	25067	61.15	1001
E01025129	Lancaster	2007	0.08	20936	0.06	22020	0.72	6965	8.69	22866	13.8	23745	-0.47	22800	55.78	1652
E01025130	Lancaster	2007	0.06	25473	0.06	21054	-0.39	21387	3.78	28511	33.17	5107	-1.17	29878	19.4	14228
E01025131	Lancaster	2007	0.07	22476	0.09	14990	0.07	14997	8.34	23227	32.6	5446	-0.48	22967	16.94	16022
E01025132	Lancaster	2007	0.08	21625	0.05	25697	-0.37	21102	2.8	29694	48.93	561	-1.45	31249	33.06	7430
E01025133	Lancaster	2007	0.08	22256	0.05	25565	-0.16	18231	3.13	29292	25.58	10676	-1.25	30356	4.85	28875
E01025134	Lancaster	2007	0.16	12257	0.16	5915	0.86	5628	34.83	6683	32.71	5381	-0.47	22895	32.92	7467
E01025135	Lancaster	2007	0.11	17474	0.13	8014	0.38	10916	14.06	17793	27.71	8888	-1.22	30161	17.96	15229
E01025136	Lancaster	2007	0.36	2794	0.19	3262	1.4	1991	57.83	2091	17.11	19865	1.62	788	55.63	1680
E01025137	Lancaster	2007	0.1	17526	0.09	15498	0.57	8651	13.09	18643	13.28	24364	0.4	10470	30.24	8482
E01025138	Lancaster	2007	0.16	12055	0.1	12024	0.61	8161	31.66	7733	11.54	26317	0.13	14281	61.7	948
E01025139	Lancaster	2007	0.32	3894	0.28	706	1.82	749	47.72	3605	18.76	17908	1.77	480	66.6	588
E01025140	Lancaster	2007	0.21	8278	0.2	3143	1.43	1866	18.34	14493	15	22354	-0.29	20448	54.77	1791
E01025141	Lancaster	2007	0.06	25957	0.08	17769	0.17	13659	5.71	26175	9.07	28735	-0.31	20730	23.5	11749
E01025142	Lancaster	2007	0.04	29283	0.05	26038	0.11	14506	4.28	27909	27.18	9337	-0.58	24342	6.52	26779
E01025143	Lancaster	2007	0.23	7571	0.14	7410	0.96	4799	19.86	13501	23.56	12566	-0.37	21453	17.92	15256
E01025144	Lancaster	2007	0.12	15703	0.09	14555	0.64	7813	6.91	24819	25.98	10322	-0.58	24271	24.19	11359
E01025145	Lancaster	2007	0.07	22379	0.07	20176	0.4	10697	9.59	21922	8.44	29252	-0.74	26229	40.97	4826
E01025146	Lancaster	2007	0.05	28174	0.05	26940	-0.43	21920	1.34	31397	12.18	25617	-1.03	28882	13.75	18646
E01025147	Lancaster	2007	0.04	28969	0.05	24988	0.03	15631	5.85	26014	14.55	22892	-0.16	18593	32.72	7544
E01025148	Lancaster	2007	0.05	26679	0.05	25018	-0.45	22182	2.09	30542	27.86	8759	-1.9	32219	13.61	18802
E01025149	Lancaster	2007	0.14	14102	0.11	10956	0.4	10660	18.04	14711	11.01	26866	0.31	11705	39.23	5329
E01025150	Lancaster	2007	0.13	14975	0.1	12551	0.48	9713	29.73	8418	9.47	28370	0.38	10704	36.17	6339
E01025151	Lancaster	2007	0.28	5157	0.19	3509	1.43	1879	40.92	5053	18.7	17964	1.1	3074	62.28	902
E01025152	Lancaster	2007	0.23	7347	0.15	6718	0.83	5931	34.73	6708	17.06	19915	0.2	13320	24.4	11239
E01025153	Lancaster	2007	0.1	18741	0.1	12420	0.39	10810	21.57	12390	15.5	21765	-0.24	19639	18.46	14858
E01025154	Lancaster	2007	0.4	1786	0.22	2142	1.95	495	62.66	1524	18.57	18126	0.15	13973	21.12	13126
E01025155	Lancaster	2007	0.08	21321	0.07	18835	0.18	13497	12.56	19143	8.19	29476	-0.25	19832	18.79	14621
E01025156	Lancaster	2007	0.54	306	0.26	1052	1.77	844	80.92	356	22.84	13326	0.8	5654	17.77	15380
E01025157	Lancaster	2007	0.23	7352	0.14	7490	0.95	4842	22.22	12012	23.95	12187	0.26	12321	25.24	10810
E01025158	Lancaster	2007	0.06	24665	0.06	22336	-0.11	17600	1.46	31285	9.57	28261	-0.92	28024	3.24	30702
E01025159	Lancaster	2007	0.07	23581	0.07	19883	-0.11	17571	4.4	27752	24.31	11815	-0.69	25681	16.81	16106
E01025160	Lancaster	2007	0.03	31621	0.05	24030	-0.31	20401	2.01	30642	30.4	6893	-2	32298	3.71	30201
E01025161	Lancaster	2007	0.11	17460	0.13	8739	0.49	9506	7.75	23843	11.71	26131	-1.29	30571	9.74	22858
E01025162	Lancaster	2007	0.07	23060	0.06	20978	-0.05	16831	6.98	24734	10.08	27797	-1.26	30412	11.51	20927
E01025163	Lancaster	2007	0.06	25525	0.06	22814	-0.13	17897	7.5	24133	12.54	25207	-0.94	28185	9.51	23142
E01025164	Lancaster	2007	0.09	20371	0.06	21927	-0.01	16228	10.75	20815	17.85	18951	-0.42	22153	19	14496
E01025165	Lancaster	2007	0.05	27760	0.04	29747	-0.19	18739	7.11	24580	14.96	22398	-0.62	24829	6.27	27095
E01025166	Lancaster	2007	0.06	25090	0.06	21186	-0.27	19771	2.49	30092	42.73	1561	-1.29	30569	19.99	13854
E01025167	Lancaster	2007	0.05	26489	0.05	26295	-0.36	20972	4.1	28138	42.1	1721	-1.65	31808	30.06	8565
E01025168	Lancaster	2007	0.06	24554	0.05	25447	-0.14	17982	9.01	22550	25.52	10736	-0.95	28294	40.6	4928
E01025169	Lancaster	2007	0.06	24854	0.08	17426	-0.09	17267	8.98	22592	27.28	9237	-0.74	26202	18.14	15089
E01025170	Lancaster	2007	0.16	12166	0.15	6498	0.54	8971	22.41	11897	11.78	26054	-0.64	25101	13.64	18777
E01025171	Lancaster	2007	0.38	2209	0.23	1624	1.81	760	58.18	2043	17.12	19852	1.05	3520	18.71	14694
E01025172	Lancaster	2007	0.12	15443	0.1	12912	0.6	8262	20.46	13070	11.92	25892	-0.41	22021	19.89	13921
E01025173	Lancaster	2007	0.27	5744	0.19	3591	1.14	3400	42.99	4577	16.3	20859	-0.01	16421	26.54	10160
